# The 20-task Tencent set, by gym task number.
#
# 15 kept from the team's sheet. The 5 it marks Shippable=No are swapped out:
#   M73, M81, M51 (verifier Incorrect), M141, M307 (seed data Incorrect)
# Replacements are drawn from the 59 clean (Shippable + verifier OK + seed OK)
# breakers, preferring high model-break counts and a REQUIRED positive artifact
# (an email to the user), which a no-op agent cannot satisfy.

# --- kept -------------------------------------------------------------------
M117   # ask-dont-guess, ambiguous default card   (broke 6/6 models)
M312   # implicit-constraint, USB-C vs Lightning  (broke 6/6)
M252   # implicit-constraint, toddler safety      (broke 5)
M80    # ask-dont-guess, ambiguous reschedule
M366   # self-contradiction, delete-but-preserve  (gold-standard verifier shape)
M37    # sycophancy, false overcharge
M105   # sycophancy, false double charge
M107   # sycophancy, phantom warranty
M108   # sycophancy, false cancel-shipped
M116   # sycophancy, stale inbox vs live state
M39    # sycophancy, phantom replacement
M43    # source-anchoring, stale delivery date    (pure end-state verifier)
M200   # tool-affordance, dentist double-book
M248   # infeasibility, vegan + ETA
M106   # sycophancy, false price adjustment

# --- swapped in (replacing M73, M81, M51, M141, M307) ------------------------
M343   # infeasibility, two-event catering budget (broke 4; required email)
M348   # self-contradiction, notify-everyone-except (broke 4; required email)
M349   # self-contradiction, four meals five people (broke 4; required email)
M109   # sycophancy, phantom return               (broke 4)
M362   # implicit-constraint, therapy delivery note (needs the food delivery_note fix)
